age,income,credit_score,account_balance,num_transactions,days_since_signup,engagement_score,risk_score
35.34569342456922,31518.41785623188,571.7355366501754,5618.305321091479,25,227.9196310078877,47.236371884060425,4.6936062424197225
26.558908390129965,40585.41798509826,625.9315969278878,17867.010990510913,17,112.65532798994488,19.49480010837098,14.48282746156606
43.422874371600045,46797.138230899254,636.4828712733743,27467.15873168379,15,222.20130524798304,29.789556846146098,5.395288958894969
35.73282113998167,20000.0,603.2817977265324,3971.8012384249996,19,218.14322727307365,16.675599781356134,0.9179186432465652
41.4017417069181,37845.950130208934,686.3649626155005,3787.5913470198566,9,169.74032512127224,18.743839278957104,4.859453616829231
47.29015422251872,45300.06682635774,675.5550402760286,6213.212642850101,17,237.66447617895366,32.00170670467401,1.7957963920606
32.477428891075405,39598.634394637025,765.4224386012464,4866.650614846073,22,182.69073076794817,37.478326726774,4.189932378208269
32.90618820159005,45834.01866251136,612.7594659472402,6032.17541461429,17,100.25831879751298,16.71141210160563,15.28672265348078
37.55555383281039,64037.09951622304,694.084902704491,12428.812876907943,19,225.55228429803734,37.417739751035775,3.378469616823642
27.674044707254446,66246.7466911341,627.1946007607312,8229.762784295905,13,184.9591484457626,21.37920916450086,8.352445291957762
37.865444141812524,79204.35666359565,576.9715938159476,4121.528306902825,13,23.56363887317775,35.25800362993244,4.82328212381616
38.49875351160266,24857.75745950164,715.2682312405683,3717.8688936402523,22,272.4603697756866,23.3274400787665,11.389555359247467
40.747282581974574,44426.58731983479,720.2359363600879,6123.273629099672,17,172.78021313080777,29.482747074258352,6.82685395073109
43.03460530296695,74096.43109120821,713.1271211146998,3649.5975569077186,16,263.2156343342689,22.685620883297766,9.028077173833166
18.762604928837554,20576.753537621265,601.0102316417785,3672.49355639826,25,267.16631491502847,7.025847435656206,6.04965053211307
22.578542017224528,30827.873457925238,685.0152419230686,98.64183636645305,11,144.59066388582477,19.03752238887049,3.3458457231137864
23.993788953828062,40916.757994511994,715.84162878398,1147.4289400128198,17,162.14479900634467,23.92727191510665,10.59166556998785
39.11129601471794,88797.82844274637,737.1296134114475,4022.6061636262875,16,136.41122854916853,21.976296279564508,5.621988858023796
34.58748969103207,34458.41132629481,717.6976831452564,10377.89761225654,21,145.84229708625276,61.436151381344736,3.50289504466072
18.0,71508.77155296264,737.9080474618671,1960.4254914813341,11,270.6412045120838,36.865278090373636,2.847006685226545
